run_id,representation_id,method,parameters,seed,sample_rule,metrics,diagnostics,notes
exp_011,robust_final_precluster_matrix,kmeans,n_clusters=6; init=not_explicit_in_notebook; n_init=20; max_iter=300; runs=10,7|21|42|84|123|168|256|512|1024|2026,fit=full_dataset_after_filtering_n119192; eval_subsample_n20000_seed42,silhouette_mean=0.131256; silhouette_std=0.005575; calinski_harabasz_mean=2111.336637; davies_bouldin_mean=1.987793; runtime_sec=not_logged; min_cluster_share_mean=0.044550; ari_between_runs_mean=0.832485; ari_between_runs_std=0.170580; ari_between_runs_min=0.635858; ari_standard_vs_robust_mean=0.317514,representation_sensitivity; silhouette_ch_db_summary; within_seed_ari; standard_vs_robust_ari,RobustScaler sensitivity arm; init not explicitly set in notebook; runtime and inertia not logged in robustness output
exp_012,robust_final_precluster_matrix,kmeans,n_clusters=7; init=not_explicit_in_notebook; n_init=20; max_iter=300; runs=10,7|21|42|84|123|168|256|512|1024|2026,fit=full_dataset_after_filtering_n119192; eval_subsample_n20000_seed42,silhouette_mean=0.128313; silhouette_std=0.003414; calinski_harabasz_mean=1990.902612; davies_bouldin_mean=2.028844; runtime_sec=not_logged; min_cluster_share_mean=0.017401; ari_between_runs_mean=0.852074; ari_between_runs_std=0.096916; ari_between_runs_min=0.635303; ari_standard_vs_robust_mean=0.189780,representation_sensitivity; silhouette_ch_db_summary; within_seed_ari; standard_vs_robust_ari,RobustScaler sensitivity arm; init not explicitly set in notebook; runtime and inertia not logged in robustness output
exp_013,robust_final_precluster_matrix,kmeans,n_clusters=8; init=not_explicit_in_notebook; n_init=20; max_iter=300; runs=10,7|21|42|84|123|168|256|512|1024|2026,fit=full_dataset_after_filtering_n119192; eval_subsample_n20000_seed42,silhouette_mean=0.131300; silhouette_std=0.001935; calinski_harabasz_mean=1894.449813; davies_bouldin_mean=1.984484; runtime_sec=not_logged; min_cluster_share_mean=0.014907; ari_between_runs_mean=0.836004; ari_between_runs_std=0.158362; ari_between_runs_min=0.584644; ari_standard_vs_robust_mean=0.265324,representation_sensitivity; silhouette_ch_db_summary; within_seed_ari; standard_vs_robust_ari,RobustScaler sensitivity arm; init not explicitly set in notebook; runtime and inertia not logged in robustness output
exp_014,final_precluster_matrix,kmeans,n_clusters=8; init=not_explicit_in_notebook; n_init=20; max_iter=300; selection_rule=max_silhouette_with_min_cluster_share_ge_0.01; selected_model=True,42,fit=full_dataset_after_filtering_n119192,silhouette=not_logged; calinski_harabasz=not_logged; davies_bouldin=not_logged; min_cluster_share=0.033173; cluster_share_pct=0:3.317337|1:22.196960|2:5.278039|3:15.709947|4:6.909021|5:31.627123|6:10.438620|7:4.522955,selection_df; guardrail_satisfied; cluster_share_table,final selected model for profiling; silhouette CH and DB not recomputed in final selection cell; selected from aggregate kmeans sweep
exp_015,final_precluster_matrix,gmm,n_components=3; covariance_type=diag; n_init=3; max_iter=200; reg_covar=0.0001,42,fit=full_dataset_n119192; eval_subsample_n20000_seed42,aic=-7769132.74; bic=-7766381.21; log_likelihood=32.5932; runtime_sec=1.29,aic_bic_sweep,Task 2 AIC/BIC sweep; diag covariance justified d=47; sweep candidate
exp_016,final_precluster_matrix,gmm,n_components=4; covariance_type=diag; n_init=3; max_iter=200; reg_covar=0.0001,42,fit=full_dataset_n119192; eval_subsample_n20000_seed42,aic=-10096812.20; bic=-10093140.26; log_likelihood=42.3584; runtime_sec=1.02,aic_bic_sweep,Task 2 AIC/BIC sweep; diag covariance justified d=47; sweep candidate
exp_017,final_precluster_matrix,gmm,n_components=5; covariance_type=diag; n_init=3; max_iter=200; reg_covar=0.0001,42,fit=full_dataset_n119192; eval_subsample_n20000_seed42,aic=-11663727.27; bic=-11659134.93; log_likelihood=48.9323; runtime_sec=0.90,aic_bic_sweep,Task 2 AIC/BIC sweep; diag covariance justified d=47; sweep candidate
exp_018,final_precluster_matrix,gmm,n_components=6; covariance_type=diag; n_init=3; max_iter=200; reg_covar=0.0001,42,fit=full_dataset_n119192; eval_subsample_n20000_seed42,aic=-11545233.89; bic=-11539721.13; log_likelihood=48.4360; runtime_sec=1.26,aic_bic_sweep,Task 2 AIC/BIC sweep; diag covariance justified d=47; sweep candidate
exp_019,final_precluster_matrix,gmm,n_components=7; covariance_type=diag; n_init=3; max_iter=200; reg_covar=0.0001,42,fit=full_dataset_n119192; eval_subsample_n20000_seed42,aic=-11993621.28; bic=-11987188.12; log_likelihood=50.3178; runtime_sec=1.49,aic_bic_sweep,Task 2 AIC/BIC sweep; diag covariance justified d=47; sweep candidate
exp_020,final_precluster_matrix,gmm,n_components=8; covariance_type=diag; n_init=3; max_iter=200; reg_covar=0.0001,42,fit=full_dataset_n119192; eval_subsample_n20000_seed42,aic=-13320468.92; bic=-13313115.36; log_likelihood=55.8846; runtime_sec=2.29,aic_bic_sweep,Task 2 AIC/BIC sweep; diag covariance justified d=47; sweep candidate
exp_021,final_precluster_matrix,gmm,n_components=9; covariance_type=diag; n_init=3; max_iter=200; reg_covar=0.0001,42,fit=full_dataset_n119192; eval_subsample_n20000_seed42,aic=-13880784.88; bic=-13872510.91; log_likelihood=58.2358; runtime_sec=1.94,aic_bic_sweep,Task 2 AIC/BIC sweep; diag covariance justified d=47; BIC-selected model
exp_022,final_precluster_matrix,gmm,n_components=10; covariance_type=diag; n_init=3; max_iter=200; reg_covar=0.0001,42,fit=full_dataset_n119192; eval_subsample_n20000_seed42,aic=-13757385.00; bic=-13748190.62; log_likelihood=57.7190; runtime_sec=1.77,aic_bic_sweep,Task 2 AIC/BIC sweep; diag covariance justified d=47; sweep candidate
